,Gemeentecode,Gemeentenaam,Provinciecode,Provincienaam
240,274,Renkum,25,Gelderland
241,339,Renswoude,26,Utrecht
242,1667,Reusel-De Mierden,30,Noord-Brabant
243,275,Rheden,25,Gelderland
244,340,Rhenen,26,Utrecht
245,597,Ridderkerk,28,Zuid-Holland
246,1742,Rijssen-Holten,23,Overijssel
247,603,Rijswijk,28,Zuid-Holland
248,1669,Roerdalen,31,Limburg
249,957,Roermond,31,Limburg
250,736,De Ronde Venen,26,Utrecht
251,1674,Roosendaal,30,Noord-Brabant
252,599,Rotterdam,28,Zuid-Holland
253,277,Rozendaal,25,Gelderland
254,840,Rucphen,30,Noord-Brabant
255,441,Schagen,27,Noord-Holland
256,279,Scherpenzeel,25,Gelderland
257,606,Schiedam,28,Zuid-Holland
258,88,Schiermonnikoog,21,Friesland
259,1676,Schouwen-Duiveland,29,Zeeland
260,965,Simpelveld,31,Limburg
261,1702,Sint Anthonis,30,Noord-Brabant
262,845,Sint-Michielsgestel,30,Noord-Brabant
263,1883,Sittard-Geleen,31,Limburg
264,610,Sliedrecht,28,Zuid-Holland
265,1714,Sluis,29,Zeeland
266,90,Smallingerland,21,Friesland
267,342,Soest,26,Utrecht
268,847,Someren,30,Noord-Brabant
269,848,Son en Breugel,30,Noord-Brabant
270,37,Stadskanaal,20,Groningen
271,180,Staphorst,23,Overijssel
272,532,Stede Broec,27,Noord-Holland
273,851,Steenbergen,30,Noord-Brabant
274,1708,Steenwijkerland,23,Overijssel
275,971,Stein,31,Limburg
276,1904,Stichtse Vecht,26,Utrecht
277,1900,Súdwest-Fryslân,21,Friesland
278,715,Terneuzen,29,Zeeland
279,93,Terschelling,21,Friesland
280,448,Texel,27,Noord-Holland
281,1525,Teylingen,28,Zuid-Holland
282,716,Tholen,29,Zeeland
283,281,Tiel,25,Gelderland
284,855,Tilburg,30,Noord-Brabant
285,183,Tubbergen,23,Overijssel
286,1700,Twenterand,23,Overijssel
287,1730,Tynaarlo,22,Drenthe
288,737,Tytsjerksteradiel,21,Friesland
289,856,Uden,30,Noord-Brabant
290,450,Uitgeest,27,Noord-Holland
291,451,Uithoorn,27,Noord-Holland
292,184,Urk,24,Flevoland
293,344,Utrecht,26,Utrecht
294,1581,Utrechtse Heuvelrug,26,Utrecht
295,981,Vaals,31,Limburg
296,994,Valkenburg aan de Geul,31,Limburg
297,858,Valkenswaard,30,Noord-Brabant
298,47,Veendam,20,Groningen
299,345,Veenendaal,26,Utrecht
300,717,Veere,29,Zeeland
301,861,Veldhoven,30,Noord-Brabant
302,453,Velsen,27,Noord-Holland
303,983,Venlo,31,Limburg
304,984,Venray,31,Limburg
305,1961,Vijfheerenlanden,26,Utrecht
306,622,Vlaardingen,28,Zuid-Holland
307,96,Vlieland,21,Friesland
308,718,Vlissingen,29,Zeeland
309,986,Voerendaal,31,Limburg
310,626,Voorschoten,28,Zuid-Holland
311,285,Voorst,25,Gelderland
312,865,Vught,30,Noord-Brabant
313,1949,Waadhoeke,21,Friesland
314,866,Waalre,30,Noord-Brabant
315,867,Waalwijk,30,Noord-Brabant
316,627,Waddinxveen,28,Zuid-Holland
317,289,Wageningen,25,Gelderland
318,629,Wassenaar,28,Zuid-Holland
319,852,Waterland,27,Noord-Holland
320,988,Weert,31,Limburg
321,457,Weesp,27,Noord-Holland
322,1960,West Betuwe,25,Gelderland
323,668,West Maas en Waal,25,Gelderland
324,1969,Westerkwartier,20,Groningen
325,1701,Westerveld,22,Drenthe
326,293,Westervoort,25,Gelderland
327,1950,Westerwolde,20,Groningen
328,1783,Westland,28,Zuid-Holland
329,98,Weststellingwerf,21,Friesland
330,614,Westvoorne,28,Zuid-Holland
331,189,Wierden,23,Overijssel
332,296,Wijchen,25,Gelderland
333,1696,Wijdemeren,27,Noord-Holland
334,352,Wijk bij Duurstede,26,Utrecht
335,294,Winterswijk,25,Gelderland
336,873,Woensdrecht,30,Noord-Brabant
337,632,Woerden,26,Utrecht
338,1690,De Wolden,22,Drenthe
339,880,Wormerland,27,Noord-Holland
340,351,Woudenberg,26,Utrecht
341,479,Zaanstad,27,Noord-Holland
342,297,Zaltbommel,25,Gelderland
343,473,Zandvoort,27,Noord-Holland
344,50,Zeewolde,24,Flevoland
345,355,Zeist,26,Utrecht
346,299,Zevenaar,25,Gelderland
347,637,Zoetermeer,28,Zuid-Holland
348,638,Zoeterwoude,28,Zuid-Holland
349,1892,Zuidplas,28,Zuid-Holland
350,879,Zundert,30,Noord-Brabant
351,301,Zutphen,25,Gelderland
352,1896,Zwartewaterland,23,Overijssel
353,642,Zwijndrecht,28,Zuid-Holland
354,193,Zwolle,23,Overijssel
